LAESTAB,schools_facing_cuts
9334508,1
9334300,1
9334277,0
9334000,1
9333186,0
9333490,1
9333485,1
9333484,1
9333439,1
9333438,0
9333437,1
9333436,1
9333369,0
9333486,1
8612066,1
9333181,0
9333178,1
9333047,1
9333042,1
9333040,0
9333039,1
9333037,1
9333035,0
9333029,0
9333020,1
9333017,0
9333009,1
9333008,1
9333001,0
9332332,1
9332331,1
9332327,1
9333048,0
9333058,1
9333060,1
9333061,1
9333158,0
9333154,1
9333152,1
9333151,1
9333132,1
9333129,1
9333121,1
9333180,0
9333119,1
9333110,1
9333101,0
9333078,1
9333076,0
9333066,1
9333064,1
9333062,1
9333114,1
8612100,1
8612101,1
8612109,1
8612425,1
8602413,1
8602411,0
8602409,1
8602406,1
8602404,
8602403,1
8602399,1
8602397,1
8602396,1
8602394,1
8602393,1
8602386,1
8602372,1
8602370,1
8613016,1
8603026,1
8603027,1
8603028,1
8603116,0
8603112,1
8603110,0
8603098,0
8603094,1
8603093,1
8603091,0
8602369,1
8603084,0
8603076,1
8603069,1
8603051,0
8603043,0
8603040,1
8603035,0
8603029,1
8603082,0
8602368,1
8602360,1
8602355,1
8602207,1
8602203,1
8602191,0
8602184,1
8602180,1
8602178,1
8602177,1
8602208,1
8602166,0
8602158,1
8602157,0
8602153,0
8602140,0
8602132,1
8602123,1
8612116,1
8602164,1
8603136,0
8602216,1
8602239,1
8602348,1
8602346,1
8602345,1
8602344,1
8602342,1
8602340,1
8602332,1
8602222,
8602327,0
8602322,0
8602321,0
8602315,1
8602293,1
8602263,1
8602256,1
8602251,0
8602326,1
8922897,0
8922894,1
8912850,0
8152354,0
8152350,1
8152348,0
8152343,1
8152338,0
8152337,1
8152336,1
8152329,1
8152327,1
8152324,1
8152321,0
8152320,1
8152317,0
8152316,1
8152312,0
8152356,1
8152358,1
8152359,1
8152360,1
8152410,1
8152408,1
8152407,1
8152406,
8152405,0
8152404,1
8152403,1
8152309,1
8152402,1
8152400,0
8152393,1
8152391,1
8152390,0
8152381,1
8152367,1
8152363,1
8152401,1
8152413,1
8152305,1
8152250,0
8152170,1
8152167,0
8152166,0
8152165,1
8152164,0
8152151,0
8152138,0
8152133,1
8152132,0
8152120,1
8152117,1
8152108,1
8152098,0
8152097,1
8152096,1
8152171,1
8152173,1
8152186,0
8152189,0
8152249,1
8152247,0
8152246,1
8152242,1
8162241,1
8162240,1
8152237,1
8152257,1
8152235,1
8152228,1
8162227,1
8152225,1
8152224,1
8152223,1
8152222,0
8152206,1
8152233,1
8152418,1
8152421,1
8152424,1
8153228,0
8153227,1
8153226,0
8153225,0
8153223,1
8163222,1
8153210,1
8153208,0
8153207,1
8153165,1
8153161,
8153160,1
8163158,1
8163156,1
8153155,0
8153232,1
8153233,1
8153235,1
8153236,1
8153271,0
8153270,1
8153268,1
8153262,1
8153261,1
8153256,1
8153255,1
8163152,1
8153253,1
8153249,1
8153248,1
8153244,1
8153242,1
8153241,0
8153240,0
8153237,0
8153252,0
8153150,1
8153139,0
8153130,0
8153040,1
8153039,1
8153035,1
8153027,0
8153025,1
8153021,1
8153020,0
8153042,1
8153016,0
8153012,0
8153010,1
8153008,1
8163003,1
8163002,1
8153001,1
8152425,0
8153015,1
8152083,0
8153045,1
8153050,0
8153126,0
8153124,1
8153122,0
8153119,0
8153113,1
8153110,1
8153108,0
8153046,0
8153101,1
8153088,0
8153069,0
8153062,1
8153060,0
8153057,
8153055,1
8153053,0
8153099,0
8153275,1
8152081,0
8152075,1
9262261,1
9262259,0
9262253,1
9262252,1
9262251,1
9262249,0
9262245,1
9262240,1
9262233,1
9262229,0
9262228,1
9262223,1
9262220,1
9262184,1
9262180,1
9262263,1
9262264,1
9262265,1
9262266,1
9262361,1
9262357,1
9262346,0
9262344,1
9262321,1
9262317,1
9262301,0
9262168,0
9262300,1
9262291,1
9262287,1
9262281,1
9262279,1
9262274,1
9262272,0
9262267,1
9262295,1
9262367,1
9262167,1
9262153,0
9262070,1
9262065,0
9262064,1
9262038,1
9262035,0
9262034,1
9262033,1
9262032,1
9262021,1
9262017,1
9262012,1
9262010,1
9262007,0
9262004,1
9262000,1
9262078,1
9262079,1
9262081,1
9262083,1
9262147,0
9262146,1
9262142,1
9262138,1
9262135,1
9262131,1
9262130,1
9262161,1
9262127,1
9262119,1
9262115,1
9262105,1
9262101,1
9262096,1
9262089,1
9262087,0
9262124,1
9262368,1
9262371,1
9262377,1
9263406,0
9263405,1
9263404,1
9263385,1
9263383,1
9263369,0
9263354,0
9263349,1
9263322,0
9263313,1
9263309,0
9263306,0
9263146,1
9263140,1
9263139,1
9263408,0
9263409,1
9264046,1
9265200,0
8152063,1
8152061,0
8162058,1
8152043,1
8152040,0
8162018,1
8162008,0
9263138,1
8162007,1
9265216,1
9265215,0
9265213,1
9265212,0
9265209,0
9265207,1
9265202,0
8162003,1
9263136,1
9263133,0
9263131,1
9263041,1
9263038,0
9263037,0
9263030,0
9263028,1
9263027,1
9263004,1
9263043,1
9263003,1
9262417,1
9262416,1
9262415,1
9262411,1
9262409,0
9262383,0
9262382,0
9262420,1
8152080,1
9263045,1
9263060,0
9263127,1
9263126,1
9263121,0
9263120,1
9263119,1
9263100,1
9263096,1
9263059,
9263094,0
9263085,1
9263084,1
9263081,1
9263079,0
9263067,1
9263066,1
9263061,1
9263088,1
8153276,1
8153277,1
8153282,1
8922056,1
8912010,1
9295400,1
9294361,0
9294162,1
9294161,0
9294130,1
9294079,1
9293560,0
9293542,1
9293454,1
9293447,1
9293443,0
9293411,1
8922057,1
8922061,1
8922079,1
8922080,1
8912167,1
8912165,1
8922163,1
8922158,1
8922157,0
8922153,1
8922151,1
9293408,0
8912140,1
8912126,0
8922117,0
8912108,1
8912107,1
8922095,1
8912094,1
8912093,0
8922128,0
8922170,1
9293403,1
9293355,0
9292323,1
9292299,1
9292293,1
9292291,1
9292281,0
9292277,1
9292268,0
9292254,1
9292246,0
9292239,1
9292236,0
9292234,0
9292232,0
9292229,1
9292228,1
9292325,0
9292370,0
9292372,0
9292397,1
9293349,0
9293347,0
9293346,0
9293333,1
9293264,1
9293173,0
9293135,1
9293367,1
9293095,1
9293046,1
9292530,1
9292529,1
9292527,1
9292525,1
9292415,0
9292407,1
9293065,1
8912174,0
8912175,1
8912176,0
8912769,1
8912768,1
8912751,1
8912748,1
8912742,1
8912741,1
8912737,1
8912734,1
8912731,1
8912718,0
8912705,1
8912704,1
8912700,1
8912693,1
8912679,1
8912772,0
8912775,1
8912779,0
8912781,1
8912844,0
8912829,0
8912826,0
8912822,1
8912821,1
8912813,1
8912812,1
8912674,1
8912810,0
8912802,1
8912796,0
8912793,0
8912790,1
8912788,1
8912787,0
8912784,0
8912806,0
8912611,0
8912574,1
8912568,0
8912301,1
8912300,1
8912299,1
8912286,0
8912282,1
8912271,1
8912248,1
8912308,1
8912239,1
8912237,1
8912228,1
8912223,1
8912213,0
8912202,1
8912200,1
8912180,0
8912238,1
9292227,1
8912316,1
8912346,1
8912565,1
8912560,1
8912532,0
8912490,0
8912471,1
8912470,1
8912466,1
8912317,1
8912464,1
8912444,0
8912440,1
8912436,1
8912416,1
8912406,1
8912395,0
8922360,1
8912450,1
9292224,0
9292212,0
9292209,1
9412067,0
9402048,1
9412047,0
9412046,0
9412042,1
9402041,0
9412026,0
9412024,0
9412023,0
9402019,0
9412012,1
9412008,1
9402007,1
9412006,0
9412002,0
9412068,1
9412069,0
9402072,1
9412074,1
9402155,1
9402145,1
9402144,1
9402140,1
9412137,0
9402130,1
9412108,1
2043666,1
9412107,1
9402091,0
9412090,0
9402086,0
9402082,1
9412079,1
9412076,1
9412075,1
9402100,1
3833927,1
8155200,1
8154608,1
8153351,1
8153350,0
8153337,1
8153331,1
8153326,1
8153320,0
8153319,0
8153352,1
8153315,1
8153307,1
8153306,1
8153304,1
8153301,0
8153289,1
8153287,1
8153285,0
8153308,0
9412160,1
8153355,0
8153362,1
8164508,1
8154225,1
8154221,1
8154215,1
8154206,1
8154205,0
8154202,1
8153360,0
8154077,1
8164063,1
8154052,1
8154039,1
8154035,1
8154004,1
8153372,1
8153369,1
8154075,1
9362335,1
9412174,1
9412181,0
9292033,1
9292032,0
9292030,0
9292019,1
9292018,1
9292015,1
9292009,1
9292002,0
9405210,1
9405207,1
9405206,0
9415200,1
9412001,0
9412016,1
9412010,1
9292035,1
9292037,1
9292041,0
9292043,0
9292207,0
9292185,1
9292142,0
9292138,1
9292105,0
9292103,1
9292101,1
9412014,1
9292098,1
9292077,1
9292076,1
9292074,1
9292053,0
9292050,0
9292047,0
9292046,1
9292091,1
9404055,1
9413500,1
9403406,1
9413029,1
9413028,0
9413026,1
9413019,1
9413012,1
9413008,0
9413002,1
9403030,1
9412218,1
9412210,1
9412208,1
9402206,1
9412197,1
9412188,1
9412184,0
9412183,1
9402217,1
9412176,1
9403033,1
9413049,1
9413400,0
9403345,1
9413340,1
9413331,0
9413326,0
9413304,1
9413202,1
9413034,1
9403201,1
9413088,0
9413080,0
9413077,1
9403070,1
9403066,0
9413062,1
9413060,1
9403200,1
9255228,0
9365218,1
9362349,1
8662009,1
8162015,1
9332333,1
8552003,1
8302011,1
8792729,1
8502011,1
8562000,1
8262005,0
8113511,1
3433384,1
3082092,1
3302482,0
8032008,1
3433383,0
8232001,1
3522341,1
8912947,1
8912948,1
3206905,1
2106908,1
8113512,1
9364468,1
3132081,1
3132079,0
3132078,1
3362117,1
3302477,1
3084043,1
3092088,1
9252248,1
8913782,0
8772729,1
8212004,1
2022843,0
8603000,1
8742456,1
8012027,1
8912946,1
8942202,1
3352250,1
3302479,0
3352249,1
8852921,
3164037,1
9312610,1
8873756,1
8162013,1
8732452,1
8522001,1
3302478,1
8732449,0
3022077,1
8654000,0
8712256,1
9192008,0
8652003,1
9192007,1
3422072,1
3802197,0
9253507,1
3412232,1
8402003,1
9422716,1
3152092,1
8762725,1
8812015,1
3552098,1
3902237,1
8812013,1
3922087,1
3332189,1
2043000,1
3562119,1
3732364,1
8862689,1
3112094,1
8772730,1
3413022,1
3413023,1
3412241,0
3413021,0
3412235,1
3412240,1
3412237,1
3412236,1
3562120,1
9192026,1
8762727,1
9382259,1
8762726,1
3842206,1
2082903,1
3412239,1
3412238,1
3182039,0
8953810,1
8112001,0
8112000,1
3312156,1
3312157,1
3312158,1
3543513,1
8882839,0
8813257,1
3174040,1
9422720,0
3096905,1
3922088,0
8722247,1
8162017,0
3022079,1
3022078,1
9162184,1
8732453,1
8502020,1
8942203,1
8652005,0
2032925,1
3162104,1
8082003,1
3362118,1
8502016,1
8502015,1
9422717,1
2032924,1
3832512,0
3412233,1
3162101,1
8262007,1
8262006,1
8782724,
8913293,1
3412234,1
9352929,1
8033441,0
8863904,1
8502017,1
8902835,1
2112003,1
3532110,1
3582077,1
8913776,1
8913775,0
8836905,1
8913779,1
8913781,1
8943366,1
8913298,1
9422718,0
3333007,1
8813254,1
8653469,0
8913780,1
3132082,0
8962732,0
3522340,1
9253169,1
3412226,1
3092080,1
3902236,1
3305949,1
3702141,1
8072000,0
9195213,1
8503665,1
9422714,1
3312153,1
3352245,1
3112092,1
8962727,1
8502778,1
9192005,1
3352246,1
3554620,1
8562379,1
3092082,1
3332186,0
3112093,0
3352248,1
3352247,1
8812005,0
3103512,1
3043602,0
3833929,1
8403522,1
8873760,1
8252507,0
8012023,1
2123645,0
9382252,1
8503669,1
3562116,0
3412227,1
8902834,1
3082090,1
8522401,1
3503373,1
2136906,1
8083396,1
9162178,1
9162177,1
2082897,1
2032921,0
3312155,0
3312154,1
8733384,1
8402943,0
8123519,0
3593433,1
8032341,1
3442001,1
3573331,0
9263152,1
3172071,1
8312001,1
8262000,0
3025949,1
3803379,1
8962729,1
8773304,1
8262506,1
8033300,1
3712205,1
3403360,1
3593434,1
2062853,1
3102101,1
3074036,1
8883343,1
3563524,1
2082898,0
9382254,0
9382255,1
2046907,1
3533503,1
3172072,1
3012074,1
3012073,1
2102858,1
2062855,1
2032922,0
8522000,1
3413960,1
3403361,1
2082900,1
3412230,1
8252006,0
8913290,1
8812004,1
3822157,1
8212001,1
8212002,1
8252000,1
2112002,1
3522008,0
3172073,1
3303435,1
8403523,0
3932086,1
3043603,0
3412229,1
8252005,1
3736906,1
3736905,1
3523504,1
3524770,1
3092084,1
2082901,0
3092085,1
3156905,1
8312003,1
8462001,1
9162181,1
8032003,0
8032002,1
8742453,1
2064325,1
8722246,1
8312005,1
3173514,1
2042899,1
3333006,0
8262001,1
3082089,0
8073396,0
8912942,1
3122084,0
3173528,1
3022076,0
3302474,1
8564005,1
8502009,1
8882838,1
9162180,1
9162179,1
3012075,1
2062854,0
3094037,1
2056905,1
3706905,1
8262002,1
2106907,1
2062857,1
2112999,1
3842204,1
3092083,0
8952731,1
3544801,1
8912941,1
2062856,0
3332182,1
9192027,1
8112003,0
8884803,1
3336905,1
8884799,1
3433380,1
8393699,1
8733390,1
8653465,1
3833926,1
8903815,1
9263429,1
9263428,1
9263425,1
9263424,1
8503668,1
3103511,0
8943362,0
8884806,1
3126906,1
3716905,1
8852911,1
8853021,1
8852910,1
8853016,0
8852907,0
8853330,1
8853011,0
9373596,1
8854001,1
3823410,1
3333406,1
8233351,1
8963807,1
3543512,1
3353327,1
9363940,1
8943363,0
8853331,1
8003448,1
8873759,1
3433379,1
3533504,1
3033510,1
3563525,0
9383365,1
3303431,1
8303549,1
3733433,1
3313438,1
3593437,1
8673357,1
9423662,1
8503667,1
9363937,1
8413515,1
9423663,1
9383370,1
9416905,1
2103670,1
8963804,0
9383368,0
8733389,1
3563526,1
8133508,0
8823825,1
3833925,0
8863898,1
8083395,0
8943361,1
3572081,1
8923324,1
8923323,1
3303432,1
2086905,1
8403516,1
8854503,1
9413511,1
9293920,0
8963815,0
8943367,1
9363941,1
3336907,1
3023523,0
9193990,1
9193989,1
8884035,1
9193987,1
3333408,1
8863918,0
8693361,1
8863917,0
3103514,0
3066905,1
8963817,1
3533506,1
3133941,0
8036906,1
8126907,1
8866909,1
3333409,0
3913875,1
9403514,1
8603500,1
3833931,1
3523506,1
8263390,1
3413965,1
9163372,1
9313861,1
3566905,1
8263391,1
8126906,1
8013438,1
8863916,0
8863906,1
8713367,1
8413517,0
3023520,1
3433382,1
9193984,0
9193983,0
8263389,0
3353329,1
8693359,0
8113510,1
8113509,0
8853397,1
2096905,1
3556905,1
2096906,1
8693360,0
8073394,1
8113513,1
8316905,1
3203311,0
8653471,1
8126905,1
3416907,0
3336906,1
8863913,0
8946905,1
8863907,1
9263431,1
8963813,1
8733943,1
8733942,1
8863910,1
8083397,1
8863909,0
3574028,1
3343517,
8302012,1
8213363,1
3703324,1
3173517,1
3173516,1
8733386,1
3513352,1
3502085,1
3502084,1
8783779,1
3153507,1
9193978,1
3522010,1
8066905,1
3302486,1
3842209,1
8253377,0
9413205,1
3173519,1
3173520,1
3173521,1
3173523,1
9384003,1
2122005,1
8913772,1
8813781,1
2053649,1
3156906,1
3303421,1
3182040,1
3733429,1
3503370,1
9383364,1
9383358,1
8863893,1
3513353,1
8522004,1
3173524,1
8893998,1
9262001,0
9422721,0
3044033,1
3413024,0
9352931,0
9402231,1
2044318,1
2082905,0
8684084,1
2112004,1
3014029,0
9332334,1
3313010,1
3832513,1
9402230,1
8882841,1
8302013,1
9312613,1
3842208,0
8882840,1
8863299,1
3712209,0
9362964,1
3342098,1
3532113,1
3093001,1
8522003,1
3413026,1
8402004,1
3934033,1
8132003,0
3413025,1
3933010,1
8772732,1
2042900,1
2083000,0
8813826,1
8882842,1
3356905,1
8862065,1
8812020,1
8262017,0
9293918,1
3413961,1
3313437,1
8263384,1
3833921,1
3833917,1
3843341,0
3433385,1
8603492,1
3433378,1
8963802,1
8263383,1
3832002,1
3303428,0
3523505,1
2083642,1
3833922,0
3093512,1
3093511,1
3023518,1
8603494,0
3423828,1
3813332,1
8403524,0
3086905,1
8503199,1
8783777,1
8083393,1
8883995,1
8883996,1
8883998,0
3943332,1
8863896,0
3504805,1
3082094,0
8562388,1
3732369,1
9402029,0
3412001,1
3514005,1
3932001,1
3032019,0
2112005,1
8212006,1
9423661,0
8663460,1
3302011,0
3302005,1
3302004,1
8383408,1
8402005,1
8062002,1
8263376,1
3302015,1
2046905,1
3073511,1
2106905,1
3574006,1
3302021,1
3302019,1
2053650,1
8926905,1
3412006,1
8962013,1
3542001,1
8962012,1
3503371,1
3713324,0
3932002,0
3046905,1
2106906,1
3526905,1
8066906,1
3412004,1
9293922,1
8815280,1
8763179,0
9382030,0
9382028,1
9382025,0
9382018,1
9382015,1
9382011,1
9382010,1
9382009,1
9382000,1
9375400,1
9375203,1
9375202,0
9375201,0
9373587,1
9373561,1
9382035,1
9382036,1
9382037,0
9382038,1
9382082,1
9382077,0
9382076,0
9382073,1
9382072,1
9382071,0
9382070,1
9373547,1
9382069,0
9382058,0
9382051,1
9382050,1
9382049,1
9382048,1
9382046,1
9382042,1
9382066,1
9382093,0
9373545,0
9373543,1
9373101,1
9373057,1
9373041,0
9373040,1
9373035,1
9373031,1
9373024,0
9373011,1
9373002,1
9372618,1
9372616,0
9372614,1
9372606,1
9372605,1
9372603,1
9373103,1
9373106,0
9373141,1
9373144,1
9373542,1
9373505,1
9373371,1
9373313,
9373302,1
9373207,1
9373205,1
9373544,1
9373204,1
9373192,1
9373177,1
9373157,1
9373154,1
9373152,0
9373147,1
9373146,1
9373193,1
9382101,0
9382102,1
9382105,0
9383024,1
9383023,1
9383022,0
9383020,0
9383018,1
9383017,1
9383016,1
9383014,0
9383013,1
9383010,1
9383009,0
9383006,1
9383004,1
9383003,1
9383002,0
9383026,1
9383027,0
9383028,1
9383029,1
9383056,0
9383055,1
9383052,1
9383051,1
9383050,1
9383045,1
9383043,1
9383001,0
9383042,0
9383039,1
9383038,0
9383037,1
9383036,1
9383033,1
9383031,1
9383030,1
9383040,1
9383000,0
9382246,1
9382245,1
9382201,1
9382200,1
9382199,1
9382198,1
9382186,1
9382185,1
9382183,0
9382202,1
9382182,1
9382161,1
9382153,0
9382133,1
9382131,1
9382124,1
9382112,1
9382110,1
9382173,1
9372601,1
9382205,1
9382213,1
9382243,1
9382242,1
9382240,1
9382239,1
9382237,1
9382235,1
9382232,1
9382206,1
9382231,1
9382227,1
9382225,1
9382220,1
9382219,1
9382218,1
9382215,1
9382214,1
9382229,1
9383057,1
9372598,1
9372585,1
9363317,1
9363314,1
9363313,1
9363064,1
9363061,0
9363060,1
9363054,1
9363050,1
9363044,1
9363042,1
9363035,0
9363033,1
9363026,0
9363022,1
9363016,1
9363318,1
9363324,0
9363327,1
9363331,0
9363380,1
9363376,1
9363375,1
9363370,1
9363369,0
9363357,0
9363350,1
9363931,1
9363347,0
9363345,1
9363344,0
9363343,1
9363341,1
9363340,0
9363335,1
9363333,1
9363346,0
9363381,0
9363002,1
9362951,1
9362448,1
9362446,1
9362445,1
9362435,1
9362430,1
9362428,1
9362427,1
9362417,0
9362415,1
9362409,1
9362400,1
9362394,1
9362384,1
9362361,0
9362359,1
9362453,1
9362457,1
9362467,0
9362468,1
9362950,1
9362949,1
9362948,1
9362946,1
9362940,1
9362937,1
9362929,0
9362954,0
9362928,1
9362912,0
9362907,0
9362873,1
9362493,1
9362491,0
9362478,1
9362472,1
9362925,1
9363387,1
9363405,1
9363407,0
9372307,1
9372123,1
9372107,1
9372103,1
9372064,1
9372058,1
9372053,1
9372052,0
9372046,1
9372043,1
9372032,1
9372029,0
9372028,1
9372024,0
9372021,1
9372308,1
9372309,1
9372312,1
9372322,1
9372581,1
9372571,1
9372569,1
9372423,1
9372421,1
9372420,0
9372417,1
9372017,1
9372415,1
9372405,0
9372332,1
9372330,1
9372327,1
9372326,1
9372325,0
9372324,1
9372410,1
9372001,1
9365415,0
9365414,1
9363583,1
9363581,1
9363580,0
9363470,1
9363469,1
9363468,1
9363446,1
9363585,1
9363443,1
9363423,1
9363422,1
9363421,1
9363417,1
9363416,1
9363415,1
9363408,0
9363439,0
9372590,1
9363916,1
9363924,1
9365216,1
9365214,1
9365211,1
9365210,0
9365207,1
9365206,1
9365202,0
9363920,1
9364765,1
9364622,1
9364611,1
9364465,1
9364463,1
9364162,1
9363928,0
9363927,1
9383058,0
9383059,1
9383061,0
9372622,1
9372623,1
3842191,1
3842186,1
3842192,1
3842193,1
3552097,1
3412221,1
8653467,1
3593431,1
3423208,1
3162096,1
3522328,0
9373216,0
8082371,0
9372620,1
9373591,1
9373593,1
9373215,0
2136905,1
9373590,1
3806905,1
8066907,1
9372635,0
9372634,1
9372633,1
3842203,1
9372632,1
9372630,1
9372629,1
9372628,1
9372626,0
9372625,1
9373589,1
9373213,1
9372631,1
3062107,1
8712255,1
3012070,1
8262351,1
8706905,1
3043605,1
8403520,1
8502722,1
8564724,1
3553803,1
3346905,1
8843393,1
8383701,1
3173527,0
8383700,1
8655415,1
8655219,0
8655218,1
8912937,1
8082362,1
3422070,0
8882833,1
2112922,1
3822154,1
3202082,1
2022842,1
3012071,1
8882836,0
8252354,1
3092078,1
8502775,1
8402748,0
3363024,1
2042534,1
2042533,1
3412218,1
8962725,1
8882832,1
3442274,1
2102856,1
3012072,1
2032918,1
8502777,1
9363932,1
3833928,1
2033670,1
8782090,0
3902235,1
3902234,1
3413956,1
3192048,1
3092079,1
8212295,1
3563529,1
3733432,0
3902239,1
3902238,0
8502776,0
9362960,0
9382249,1
2042898,1
8132001,1
3332183,1
8812082,1
3912033,1
8733392,1
8723371,1
8262353,1
8603497,0
3332180,1
9422713,0
8403213,1
3702138,1
8303164,1
3362116,1
8672813,1
3072187,1
3332181,1
9363065,0
8903816,1
3416906,1
3843022,1
9312608,1
3593432,1
8452166,1
8862680,1
9372637,1
8672254,1
3842195,0
8863298,1
8402751,1
8862682,1
3192049,1
2042897,1
8933160,1
8562387,1
3822153,1
8402750,1
8655215,1
3843023,1
3162097,1
2046906,1
3202083,1
3503369,1
3942182,1
3522330,1
9292531,1
8863902,0
8032339,1
8003449,1
3172069,1
8923329,1
8923327,1
8923326,1
8563435,1
9383366,1
3023516,1
8923328,1
8655209,1
8655207,0
8655206,1
8652034,1
8652031,0
8662026,0
8652023,1
8652009,1
9384606,1
9384603,1
9384602,1
9384601,1
9384502,1
9384107,1
9384106,1
9384105,1
9384102,1
9384060,1
8652045,1
8652052,0
8652053,1
8652060,0
8652178,1
8652170,1
8652168,1
8662167,0
8662166,0
8652159,0
8662147,0
9384059,1
8652140,0
8662133,1
8662123,1
8662103,1
8662095,1
8652091,1
8652087,1
8652086,1
8652136,1
9384030,1
9384028,1
9384025,1
9383329,0
9383328,1
9383324,1
9383317,1
9383315,1
9383314,1
9383313,1
9383330,1
9383309,0
9383304,1
9383303,1
9383302,1
9383301,1
9383300,1
9383063,0
9383062,1
9383308,1
8652180,1
9383331,1
9383335,1
9384010,0
9384009,1
9384002,1
9383357,1
9383356,0
9383353,1
9383351,0
9383332,0
9383350,1
9383348,0
9383345,1
9383344,1
9383342,0
9383341,1
9383340,0
9383339,1
9383349,1
9362343,0
8652184,1
8652190,1
8653316,1
8653306,1
8653300,0
8653242,1
8653239,0
8653229,0
8653222,1
8653220,0
8653205,1
8653201,1
8653193,0
8653192,1
8653191,1
8653186,0
8653174,1
8653318,0
8653330,1
8653362,1
8653383,1
8655205,1
8655201,1
8654610,1
8654070,1
8653461,0
8653459,1
8663458,1
8653172,1
8663455,1
8653453,1
8653437,1
8653435,1
8653430,1
8653425,1
8653418,0
8653402,0
8653454,1
8653170,0
8653166,1
8653163,1
8653035,1
8653020,0
8653019,0
8653018,0
8653015,1
8653013,1
8663009,1
8653040,1
8653002,1
8652227,1
8652226,1
8652225,1
8652222,1
8652218,1
8652196,1
8652191,1
8662229,1
8652185,1
8653045,1
8653048,1
8653158,1
8653150,1
8653149,1
8653140,0
8653135,1
8653134,0
8653104,1
8653047,0
8653102,1
8653096,0
8653091,0
8653090,1
8653088,1
8653086,1
8653063,1
8653049,1
8653100,1
8866910,1
9255225,1
9255219,0
8505410,1
8505210,1
8505209,1
8505208,0
8515207,1
8505206,1
8505203,0
8505202,0
8504604,1
8504318,1
8504316,1
8524311,1
8504310,1
8504307,1
8524306,1
8505412,0
8515413,1
8505414,1
8525415,1
8852035,1
8852034,1
8852032,1
8842031,1
8852022,1
8852020,0
8852019,1
8852018,1
8852016,1
8852015,1
8852013,1
8852008,1
8852006,0
8852002,1
8842001,1
8852017,1
8852036,1
8524278,1
8524262,0
8504119,1
8504117,1
8504113,1
8504001,1
8503666,1
8503663,1
8503661,1
8503660,0
8523658,1
8523657,1
8523655,1
8503650,0
8503602,0
8503600,1
8504133,1
8504136,1
8504144,1
8504147,1
8504206,1
8504203,1
8504191,1
8504183,1
8504180,1
8504174,1
8504173,1
8524270,1
8504171,1
8504164,1
8504163,1
8504162,1
8504159,1
8504156,
8504153,1
8504149,1
8504166,1
8852041,1
8842046,0
8852047,1
8843046,0
8853043,1
8853042,1
8853040,1
8853039,1
8853038,1
8843035,1
8853029,0
8853027,1
8843026,0
8843023,0
8853022,1
8843021,1
8853020,0
8853019,1
8843047,1
8853048,1
8853049,1
8853053,1
8853116,1
8853114,1
8853110,1
8853108,1
8853107,1
8853105,1
8853099,0
8853018,1
8853097,1
8853084,1
8843083,1
8843079,1
8853074,1
8843071,0
8853057,1
8853056,1
8853085,1
8843006,0
8853005,1
8853002,1
8852119,1
8852118,0
8842116,0
8842104,1
8842103,0
8842101,1
8842098,0
8842122,1
8842096,1
8842067,1
8842063,1
8842057,0
8842056,0
8852055,1
8842053,1
8855201,1
8842071,1
8503553,0
8852128,1
8852137,1
8853001,1
8853000,1
8852916,1
8852906,0
8852901,1
8852200,1
8852197,1
8852136,1
8852192,1
8842160,1
8842158,1
8842157,1
8842155,1
8852147,1
8842146,1
8842138,0
8852188,1
8853300,1
8503551,1
8503500,1
8503023,0
8503022,1
8503020,1
8503019,1
8503018,1
8503014,1
8503012,0
8503009,0
8503004,1
8503001,1
8503000,1
8502774,1
8522771,1
8522770,1
8522769,1
8503027,1
8503029,1
8503032,0
8503040,1
8503102,0
8503101,1
8503100,0
8503096,0
8503095,1
8503089,0
8503088,1
8502767,1
8503083,0
8503081,1
8503067,1
8503062,1
8503061,1
8503052,1
8503050,0
8503046,0
8503082,1
8503110,0
8512765,1
8502761,1
8512716,1
8512714,1
8512680,1
8512673,0
8512665,1
8512648,0
8512637,1
8502630,1
8502627,0
8502625,1
8502624,0
8502623,1
8502622,1
8502621,1
8502620,0
8502717,0
8502718,1
8512719,1
8502723,1
8522757,1
8522754,1
8502752,1
8502750,1
8502749,1
8502742,1
8502740,1
8502763,1
8502739,1
8502736,1
8502732,0
8502728,1
8502727,1
8502726,0
8502725,
8502737,1
8503112,1
8503118,1
8503119,0
8503357,1
8503356,0
8503346,1
8503345,0
8503344,1
8503330,1
8503326,1
8503325,1
8503321,0
8503318,1
8503311,0
8503310,1
8503308,1
8503305,1
8503301,0
8503358,1
8503360,0
8503382,1
8503389,1
8503426,1
8513423,1
8513422,1
8503419,0
8503418,1
8503417,1
8503415,1
8503300,1
8503409,1
8503404,1
8503401,1
8503399,1
8503396,1
8503395,1
8503392,1
8503390,1
8503407,0
8513214,1
8503213,1
8513212,1
8503163,0
8503156,1
8503150,1
8503149,0
8503147,0
8503146,0
8503144,1
8503168,1
8503143,1
8503138,1
8503137,1
8503136,1
8503132,1
8503126,0
8503124,0
8503120,1
8503142,1
8503501,1
8503169,0
8503171,1
8523205,1
8523200,1
8503197,1
8503196,1
8503192,1
8503191,1
8503170,1
8503190,1
8503185,0
8503184,1
8503183,1
8503181,1
8503177,1
8503176,1
8503172,0
8503186,0
8502619,1
8853302,1
8853306,0
9192422,1
9192417,0
9192416,1
9192415,0
9192414,1
9192412,1
9192411,1
9192407,1
9192406,1
